timestamp,device,temperature,humidity,motion
1763534259.8559666,raspberrypi,25.13,52.73,1.0
1763534260.5167725,Machine-64,29.101272202173877,43.556375560787174,0.0
1763534261.5284233,Machine-64,28.106436877882647,40.21197435507069,0.0
1763534261.858381,raspberrypi,25.27,52.73,1.0
1763534262.60205,Machine-64,29.45641339292515,45.25524788394418,0.0
1763534263.6142857,Machine-64,27.95263965757729,49.42351090391277,0.0
1763534263.860428,raspberrypi,25.13,52.73,0.0
1763534264.6257322,Machine-64,28.696448330401065,48.924794877673214,0.0
1763534265.7491055,Machine-64,29.243121568099372,42.80617428348748,0.0
1763534265.8658268,raspberrypi,25.1,52.73,1.0
1763534266.762435,Machine-64,28.374697367447887,42.33491785703437,0.0
1763534267.7285752,Fake-Machine-X,88.51992225906673,8.026047274922563,1.0
1763534267.7727501,Machine-64,26.50128778858585,44.85248698502384,0.0
1763534267.8677444,raspberrypi,25.25,52.73,0.0
1763534268.8920348,Machine-64,29.100708102647665,49.71045044333845,0.0
1763534269.8702931,raspberrypi,25.1,52.73,1.0
1763534269.9138596,Machine-64,28.53936726096883,46.964537109701475,0.0
1763534270.9197094,Machine-64,29.303563996911727,48.87092608304759,0.0
1763534271.8740268,raspberrypi,25.1,52.73,1.0
1763534271.9740806,Machine-64,29.375942990185457,43.20856577071433,0.0
1763534273.0076604,Machine-64,28.63743548468582,48.036445325087286,0.0
1763534273.8769336,raspberrypi,25.13,52.73,1.0
1763534274.0200415,Machine-64,27.072434343103787,42.37286219862792,0.0
1763534275.0334103,Machine-64,28.886933758890077,46.874292882440756,0.0
1763534275.8790443,raspberrypi,25.1,52.73,1.0
1763534276.147541,Machine-64,28.414731364533797,40.602300132398796,0.0
1763534277.1653626,Machine-64,26.93575817859083,43.46087054321579,0.0
1763534277.8057172,Fake-Machine-X,79.13838463338502,91.889470315947,1.0
1763534277.8811545,raspberrypi,25.3,52.73,1.0
1763534278.1751173,Machine-64,29.165943207841874,48.3094398703679,0.0
1763534279.8857667,raspberrypi,25.02,52.73,1.0
1763534281.0625901,Machine-64,28.358463773708245,47.11075175651868,0.0
1763534281.8878338,raspberrypi,25.12,52.73,1.0
1763534282.0760128,Machine-64,26.567785066975517,46.47697855006811,0.0
1763534283.0902643,Machine-64,29.130735176383517,42.45992300820432,0.0
1763534283.890062,raspberrypi,25.3,52.73,0.0
1763534284.1004095,Machine-64,28.106918618977787,41.93989833230983,0.0
1763534285.1145492,Machine-64,27.022820034720553,42.94158198644778,0.0
1763534285.892087,raspberrypi,25.1,52.73,1.0
1763534286.1326625,Machine-64,28.808777031730028,48.66802440772529,0.0
1763534287.1487682,Machine-64,28.6851686525329,47.43128343468363,0.0
1763534287.7360156,Fake-Machine-X,3.8500043350344626,13.737705413282178,0.0
1763534287.8942554,raspberrypi,25.23,52.73,0.0
1763534288.1697288,Machine-64,27.24211232452851,42.435030893164075,0.0
1763534289.179639,Machine-64,27.99625242933014,44.42254123856476,0.0
1763534289.8961377,raspberrypi,25.1,52.73,1.0
1763534290.1908863,Machine-64,29.29150177798858,49.16568644939755,0.0
1763534291.1975493,Machine-64,29.499437871206695,48.24297973507208,0.0
1763534291.8982215,raspberrypi,25.12,52.73,1.0
1763534292.2112784,Machine-64,28.769589556307466,48.13834614377276,0.0
1763534293.2256596,Machine-64,26.559077557458085,40.07027840652148,0.0
1763534293.9024138,raspberrypi,25.12,52.73,0.0
1763534294.2354574,Machine-64,28.547308728158796,46.67637625450672,1.0
1763534295.248186,Machine-64,27.16335589070749,47.12187236811726,1.0
1763534295.904166,raspberrypi,25.13,52.73,0.0
1763534296.2616832,Machine-64,26.61348319967397,40.332553436762296,0.0
1763534297.2701945,Machine-64,29.37521823915639,49.933510755594085,0.0
1763534297.7465186,Fake-Machine-X,101.1364574943913,19.208768639904513,0.0
1763534297.9059448,raspberrypi,25.23,52.73,1.0
1763534298.2815373,Machine-64,27.176118621588337,42.01805153738336,0.0
1763534299.2947361,Machine-64,27.12747017633566,45.13806609051449,0.0
1763534299.9086697,raspberrypi,25.25,52.73,0.0
1763534300.3080993,Machine-64,28.17800916144434,44.96642474184945,0.0
1763534301.3195794,Machine-64,27.27412880830767,45.519473568921484,0.0
1763534301.9104054,raspberrypi,25.13,52.73,0.0
1763534302.3369668,Machine-64,28.555136295691007,44.569253581878854,0.0
1763534303.3469567,Machine-64,29.15625664061329,41.607238234787324,0.0
1763534303.9123907,raspberrypi,25.12,52.73,1.0
1763534304.3606021,Machine-64,28.549305521718015,45.96441554959669,0.0
1763534305.3778763,Machine-64,26.973892790268497,40.44233529291086,0.0
1763534305.9147794,raspberrypi,25.28,52.73,0.0
1763534306.3892715,Machine-64,28.3944223116984,41.433668748649595,0.0
1763534307.4019156,Machine-64,28.260580157301,46.47594262335116,0.0
1763534307.7520332,Fake-Machine-X,-7.345398997895867,0.9389878897505666,1.0
1763534307.9168816,raspberrypi,25.23,52.73,0.0
1763534308.4198086,Machine-64,28.185814779559806,48.509235552334545,0.0
1763534309.4307623,Machine-64,28.633045179612978,47.035933076866186,0.0
1763534309.9221265,raspberrypi,25.12,52.73,1.0
1763534310.453829,Machine-64,28.133682850204966,46.20601111258769,0.0
1763534311.469521,Machine-64,26.625255695039062,41.45782117678638,0.0
1763534311.9243073,raspberrypi,25.1,52.73,0.0
1763534312.4845576,Machine-64,28.380609828717194,43.55554594867526,0.0
1763534313.5028656,Machine-64,27.453257019891147,44.61042209764533,0.0
1763534313.9264016,raspberrypi,25.12,52.73,0.0
1763534314.5149353,Machine-64,28.5873701311455,41.277955061388866,0.0
1763534315.5275772,Machine-64,27.700280720273284,43.93119954539232,0.0
1763534315.930442,raspberrypi,25.13,52.73,1.0
1763534316.5374842,Machine-64,28.065375189819026,47.808255209365555,1.0
1763534317.5482688,Machine-64,27.61946626073687,41.09080435089485,0.0
1763534317.7625618,Fake-Machine-X,61.78006233395998,84.27958171076872,1.0
1763534317.9331791,raspberrypi,25.23,52.73,1.0
1763534318.5645318,Machine-64,28.64861234979788,43.962201930204444,0.0
1763534319.5733314,Machine-64,26.852312135263016,44.00827423905098,1.0
1763534319.9354744,raspberrypi,25.13,52.73,1.0
1763534320.588723,Machine-64,29.29698683762774,47.24519809040156,0.0
1763534321.603463,Machine-64,27.873140165910876,45.92490212810953,0.0
1763534321.937247,raspberrypi,25.28,52.73,0.0
1763534322.6211724,Machine-64,28.509492594053953,43.26262962360082,0.0
1763534323.6269822,Machine-64,28.30846757236424,43.954870577491796,0.0
1763534323.9393904,raspberrypi,25.15,52.73,0.0
1763534324.6390824,Machine-64,28.26341074036496,47.90128985151644,0.0
1763534325.6484172,Machine-64,29.392325581527647,41.69774161559885,0.0
1763534325.9417143,raspberrypi,25.12,52.73,0.0
1763534326.661347,Machine-64,28.935064778105716,43.55887318212237,0.0
1763534327.6769588,Machine-64,26.649126774255052,41.406601810322385,0.0
1763534327.779764,Fake-Machine-X,74.91217526831765,80.6727311273978,1.0
1763534327.9437923,raspberrypi,25.45,52.73,0.0
1763534328.6887074,Machine-64,27.939361916300783,45.27375129214847,0.0
1763534329.701276,Machine-64,29.30780694048311,42.05873075831746,0.0
1763534329.946118,raspberrypi,25.12,52.73,1.0
1763534330.7161205,Machine-64,27.012704144324807,49.70268303623834,0.0
1763534331.7287,Machine-64,26.50572271543752,42.93215021355815,0.0
1763534331.94826,raspberrypi,25.1,52.73,0.0
1763534332.7499454,Machine-64,26.915343662204172,41.7091060616875,1.0
1763534333.760206,Machine-64,27.90437123551968,43.029169646729954,0.0
1763534333.9501243,raspberrypi,25.13,52.73,1.0
1763534334.789287,Machine-64,27.26843241177567,44.788071845133686,0.0
1763534335.8101985,Machine-64,27.734965440984453,49.53480581016662,0.0
1763534335.9524007,raspberrypi,25.1,52.73,0.0
1763534336.930797,Machine-64,27.128045503699212,45.590889589149434,0.0
1763534337.8766897,Fake-Machine-X,-1.553174496038599,85.46276926366572,1.0
1763534337.9822903,Machine-64,29.363152014598988,41.23699079601541,0.0
1763534338.0256763,raspberrypi,25.23,52.73,1.0
1763534339.1003077,Machine-64,28.1032347154348,45.743421906347514,0.0
1763534339.9592957,raspberrypi,25.15,52.73,1.0
1763534340.11072,Machine-64,26.796913710039114,46.315515043818586,0.0
1763534341.1256464,Machine-64,26.729352238026696,41.41571013116264,0.0
1763534341.961397,raspberrypi,25.13,52.73,1.0
1763534342.2374647,Machine-64,28.89282723525431,48.219841281239084,0.0
1763534343.251441,Machine-64,29.401048268159578,40.88255268732113,0.0
1763534343.9635384,raspberrypi,25.25,52.73,1.0
1763534344.2604997,Machine-64,28.519744318846765,42.14490658058221,0.0
1763534345.2737937,Machine-64,27.504175562373103,47.12994150633996,0.0
1763534345.9659324,raspberrypi,25.12,52.73,0.0
1763534346.2862575,Machine-64,26.69464248801167,49.23938110316928,0.0
1763534347.301205,Machine-64,29.297037084850082,49.832519379526644,0.0
1763534347.7906787,Fake-Machine-X,-8.339576606420644,85.86232521016854,1.0
1763534347.967869,raspberrypi,25.23,52.73,1.0
1763534348.3190625,Machine-64,28.409252836384024,48.46089426396347,0.0
1763534349.3568907,Machine-64,28.380090938709625,41.04670033460937,0.0
1763534349.9701009,raspberrypi,25.23,52.73,1.0
1763534350.3665836,Machine-64,28.93249199652162,44.65409996217544,0.0
1763534351.390401,Machine-64,28.228675407386383,48.87098972321019,0.0
1763534351.9725568,raspberrypi,25.13,52.73,0.0
1763534352.398335,Machine-64,29.038179048656527,45.05180029470073,0.0
1763534353.412068,Machine-64,27.194607055665415,45.52292285038098,0.0
1763534353.9746468,raspberrypi,25.1,52.73,1.0
1763534354.4319062,Machine-64,26.796028179945903,49.35250819907988,0.0
1763534355.442172,Machine-64,26.950993385839602,48.0428553084856,0.0
1763534355.9764142,raspberrypi,25.1,52.73,0.0
1763534356.4531426,Machine-64,27.052460073172305,47.841206792786224,0.0
1763534357.4674082,Machine-64,26.73194338526932,44.76337873663529,0.0
1763534357.8011453,Fake-Machine-X,2.7843523310183276,91.38385936015776,0.0
1763534357.9783564,raspberrypi,25.23,52.73,1.0
1763534358.474977,Machine-64,29.311850219061554,46.27438157935885,0.0
1763534359.488541,Machine-64,27.27778614930881,44.041557802013564,0.0
1763534359.9831314,raspberrypi,25.1,52.73,0.0
1763534360.5023038,Machine-64,28.126934551816277,45.49544877686066,0.0
1763534361.5151942,Machine-64,28.27810042020168,45.43673383589815,0.0
1763534361.9846702,raspberrypi,25.1,52.73,1.0
1763534362.5261648,Machine-64,26.691388001539714,49.95474095575021,0.0
1763534363.536556,Machine-64,28.032671229499677,43.26700205326976,0.0
1763534363.9873056,raspberrypi,25.1,52.73,1.0
1763541382.519343,raspberrypi,25.02,52.71,1.0
1763541382.6210804,Machine-64,28.10893508355041,44.415029456306854,0.0
1763541383.6237738,Machine-64,28.059882385629283,40.102339136006016,0.0
1763541384.5216186,raspberrypi,25.13,52.7,0.0
1763541384.6993146,Machine-64,28.012141857676973,45.81259667283689,0.0
1763541385.6979516,Machine-64,27.535614752194373,48.751888930787956,0.0
1763541386.5233297,raspberrypi,25.1,52.7,1.0
1763541386.7628982,Machine-64,29.097835829872714,47.109364499057115,0.0
1763541387.6181972,Fake-Machine-X,109.34532418285508,82.60377170159248,1.0
1763541387.905788,Machine-64,27.93060146920244,43.81087690552093,0.0
1763541388.5252988,raspberrypi,25.42,52.7,1.0
1763541389.0522196,Machine-64,26.647602528079965,41.439742406276196,0.0
1763541390.0993497,Machine-64,27.15988248905765,45.24782309514889,0.0
1763541390.5272906,raspberrypi,25.13,52.69,1.0
1763541391.1683884,Machine-64,29.337673125191344,40.477675108207876,0.0
1763541392.4304872,Machine-64,27.54631970247007,46.72225052092701,0.0
1763541392.52924,raspberrypi,25.12,52.69,1.0
1763541393.457898,Machine-64,27.401315242560248,46.84973256991461,0.0
1763541394.4749174,Machine-64,29.19944918242725,41.5010778811151,0.0
1763541394.5314665,raspberrypi,25.17,52.68,0.0
1763541395.4961765,Machine-64,28.293969275479697,40.69913882281184,0.0
1763541396.5131145,Machine-64,27.864229018043225,41.407685479971256,0.0
1763541396.5578876,raspberrypi,25.08,52.67,1.0
1763541397.5378287,Machine-64,26.95813057321792,41.1372500317321,0.0
1763541397.6190858,Fake-Machine-X,109.34305149056848,82.11547392110099,1.0
1763541398.5359778,raspberrypi,25.22,52.67,0.0
1763541398.6468341,Machine-64,27.318375930649648,42.34702792589265,0.0
1763541399.6190658,Machine-64,29.29297357389239,45.23132609555457,0.0
1763541400.5380173,raspberrypi,25.13,52.66,1.0
1763541400.6285276,Machine-64,28.381201489239384,42.331327351013094,0.0
1763541401.6676383,Machine-64,27.35938229068977,44.85338467535074,0.0
1763541402.5403478,raspberrypi,25.1,52.66,1.0
1763541402.68207,Machine-64,27.672086532974774,49.00655027173782,1.0
1763541403.6947646,Machine-64,29.358439963712303,47.01093284096029,0.0
1763541404.5424907,raspberrypi,25.25,52.66,0.0
1763541404.7080705,Machine-64,27.275763049965388,48.80730157775017,0.0
1763541405.7437897,Machine-64,27.734154176827662,40.05864498974357,0.0
1763541406.5447078,raspberrypi,25.1,52.66,1.0
1763541406.78472,Machine-64,27.715254165931928,44.10238239275097,0.0
1763541407.6385252,Fake-Machine-X,78.47925528319087,85.26507246700237,1.0
1763541407.8172596,Machine-64,27.11293347785506,41.28841274955334,0.0
1763541408.5468404,raspberrypi,25.23,52.66,1.0
1763541408.8405175,Machine-64,27.99741487005908,49.63882123921013,0.0
1763541409.8756137,Machine-64,27.160893429847103,49.53473706298705,0.0
1763541410.549263,raspberrypi,25.25,52.66,0.0
1763541410.8888583,Machine-64,29.029364304796566,49.83525090661169,0.0
1763541411.8980913,Machine-64,29.407607774561725,47.66187228538254,0.0
1763541412.551377,raspberrypi,25.13,52.66,0.0
1763541412.9179904,Machine-64,26.630612067298376,44.8879432506921,0.0
1763541413.9560542,Machine-64,28.367187347905865,41.95681334639382,0.0
1763541414.553603,raspberrypi,25.1,52.66,0.0
1763541414.9699247,Machine-64,28.4594355544427,49.11264816260659,0.0
1763541415.9850156,Machine-64,29.107220250550046,45.86507654944159,0.0
1763541416.5554485,raspberrypi,25.13,52.66,1.0
1763541417.0065897,Machine-64,27.480896026645034,48.63155398846409,0.0
1763541417.6601417,Fake-Machine-X,0.6821142134181777,94.88085573786597,1.0
1763541418.0367224,Machine-64,29.252294310024617,40.67291767130658,0.0
1763541418.557426,raspberrypi,25.2,52.66,1.0
1763541419.0626554,Machine-64,28.767188194621404,45.417710667071475,0.0
1763541420.1016085,Machine-64,28.215506762704976,49.62911189557308,0.0
1763541420.559471,raspberrypi,25.2,52.66,0.0
1763541421.1238568,Machine-64,29.089778118982707,44.582531068933534,0.0
1763541422.1353884,Machine-64,28.83650908214307,42.67180512380651,0.0
1763545117.883861,Machine-64,27.924329918111667,48.23249741193036,0
1763545119.5980031,Fake-Machine-X,-8.28822328277122,86.71966589495679,0
1763545120.1529455,Machine-64,29.17512172654211,49.647298303241584,0
1763545121.3794405,Machine-64,27.500335361693352,44.278046944739074,0
1763545124.1031308,Machine-64,28.964500121655988,41.17213873342383,0
1763545125.12397,Machine-64,27.565980778273794,45.64320615747346,0
1763545126.1777623,Machine-64,28.228254840404844,40.958516994835854,0
1763545137.0047705,Machine-64,28.637001593011988,47.31312921958872,0.0
1763545137.1309938,raspberrypi,25.0,52.74,0.0
1763545138.0326424,Machine-64,28.04635270234027,42.29716104793276,0.0
1763545139.023769,raspberrypi,25.15,52.74,0.0
1763545139.0686018,Machine-64,28.7721871943032,40.796079773976246,1.0
1763545139.624539,Fake-Machine-X,-6.046757396829574,98.44328481910917,1.0
1763545140.194902,Machine-64,26.772983006111595,49.302953728158585,0.0
1763545141.025684,raspberrypi,25.1,52.74,0.0
1763545141.367314,Machine-64,28.676957058059667,40.56469330023231,0.0
1763545142.3465824,Machine-64,28.1878484166235,40.77933215406749,0.0
1763545143.0276697,raspberrypi,25.25,52.73,1.0
1763545143.3823497,Machine-64,26.996100062785583,47.95374243997202,0.0
1763545144.682185,Machine-64,26.600214810046783,46.201985509450466,0.0
1763545145.0296063,raspberrypi,25.1,52.72,0.0
1763545145.701088,Machine-64,26.915153452912406,42.518808309845674,0.0
1763545146.7565408,Machine-64,28.649911212706858,44.411077883853736,0.0
1763545147.0315232,raspberrypi,25.13,52.71,1.0
1763545147.8008285,Machine-64,29.471012894781406,41.407821641989415,0.0
1763545148.9261215,Machine-64,27.117182990232166,49.07885613164514,0.0
1763545149.0334516,raspberrypi,25.15,52.7,0.0
1763545149.6124403,Fake-Machine-X,1.5596804798348014,4.976620281488349,1.0
1763545149.98549,Machine-64,27.40375110120396,47.74172024680881,0.0
1763545151.0021656,Machine-64,26.565163951057183,41.313407662868165,0.0
1763545151.0461843,raspberrypi,25.08,52.69,1.0
1763545152.065941,Machine-64,28.786525531782857,47.04417305339697,0.0
1763545153.0438306,raspberrypi,25.1,52.68,1.0
1763545153.2224226,Machine-64,27.138975383244038,47.485812716089534,0.0
1763545154.4420433,Machine-64,27.875465643421684,49.27100607213739,0.0
1763545155.0458627,raspberrypi,25.1,52.67,0.0
1763545155.566466,Machine-64,27.833851239439376,48.66980380854363,0.0
1763545156.5941117,Machine-64,26.59288862282163,41.59342985696324,1.0
1763545157.047812,raspberrypi,25.12,52.67,1.0
1763545157.619404,Machine-64,27.08771683523855,47.11878068503222,0.0
1763545158.6864705,Machine-64,26.721383270378357,41.003253584613994,0.0
1763546984.7177958,raspberrypi,25.0,52.16,0
1763546986.721037,raspberrypi,25.0,52.16,0
1763546988.7250893,raspberrypi,25.0,52.16,1
1763546990.7296915,raspberrypi,25.0,52.16,0
1763546992.7341278,raspberrypi,25.0,52.16,0
1763546994.7387981,raspberrypi,25.0,52.16,1
1763546996.7434108,raspberrypi,25.0,52.16,1
1763546998.7482033,raspberrypi,25.0,52.16,0
1763546999.7879448,Machine-64,27.479366157915965,42.249033792546854,0
1763547000.7528772,raspberrypi,25.0,52.16,1
1763547000.8190587,Machine-64,28.191879857254186,44.44383716980134,0
1763547001.9053395,Machine-64,26.94896767232413,43.18189668491677,0
1763547002.7580838,raspberrypi,25.0,52.16,0
1763547002.920444,Machine-64,29.090857684616324,49.8685112314926,0
1763547004.0221071,Machine-64,27.999470631676317,46.77946910709495,0
1763547004.7626836,raspberrypi,25.02,52.16,0
1763547005.0781496,Machine-64,26.81093171807416,42.477871537314186,0
1763547006.7673898,raspberrypi,25.0,52.16,1
1763547007.1670177,Machine-64,26.666370503665114,40.58518678199242,0
1763547008.2121315,Machine-64,26.537186835716803,48.44398261774002,0
1763547008.7709465,raspberrypi,25.0,52.16,1
1763547009.2851558,Machine-64,28.177877120363004,42.14754857960987,0
1763547010.7756765,raspberrypi,25.0,52.16,0
1763547012.7803016,raspberrypi,25.0,52.16,0
1763547014.7851036,raspberrypi,25.0,52.16,1
1763547217.8075967,raspberrypi,26.48,52.72,1.0
1763547217.9518676,Machine-64,28.529457185634946,42.00319183288704,0.0
1763547219.8095794,raspberrypi,25.0,52.72,0.0
1763547220.1004674,Machine-64,28.90549573548204,45.352095117401056,0.0
1763547221.1170065,Machine-64,27.20498307687059,47.86874959856203,0.0
1763547221.346128,Fake-Machine-X,-9.795170630028673,94.90530549740205,1.0
1763547221.811616,raspberrypi,25.22,52.71,1.0
1763547222.1405962,Machine-64,27.53166022639801,46.5814489098991,0.0
1763547223.1953363,Machine-64,28.05298153201801,49.23446029036349,0.0
1763547223.813644,raspberrypi,25.1,52.71,1.0
1763547224.2153428,Machine-64,28.270750880226434,41.6452213592456,0.0
1763547225.2527273,Machine-64,28.383004525627427,46.5494004377853,0.0
1763547225.815911,raspberrypi,25.25,52.71,0.0
1763547226.2721374,Machine-64,27.58516271687936,41.098675992668674,1.0
1763547227.2879817,Machine-64,28.609880128142457,46.97573377932224,0.0
1763547227.817919,raspberrypi,25.12,52.71,1.0
1763547228.3052547,Machine-64,28.30411695498677,44.44504153494765,0.0
1763547229.8199213,raspberrypi,25.0,52.71,0.0
1763547230.4784222,Machine-64,26.83666040090844,47.01889192371169,0.0
1763547231.359452,Fake-Machine-X,98.87715187055903,16.10114913960722,1.0
1763547231.4930236,Machine-64,26.571052980799788,46.396862394315384,0.0
1763547231.8221433,raspberrypi,25.4,52.71,1.0
1763547232.5261867,Machine-64,29.45796822969288,44.691475878148495,0.0
1763547233.5704713,Machine-64,27.376988842695184,41.969790239895055,0.0
1763547233.8241324,raspberrypi,25.12,52.71,0.0
1763547234.63152,Machine-64,28.295870577130014,43.60775853822853,0.0
1763547235.6868594,Machine-64,28.80936431656184,48.48490477094835,0.0
1763547235.826064,raspberrypi,25.1,52.71,1.0
1763547236.7050645,Machine-64,29.472038924075367,46.98252061841227,0.0
1763547237.740403,Machine-64,28.57501542352832,43.729605465201,0.0
1763547237.8281825,raspberrypi,25.12,52.71,1.0
1763547238.7668297,Machine-64,29.418572866571886,43.35149848112039,0.0
1763547239.7963393,Machine-64,27.451929543685257,46.84160117410817,0.0
1763547239.8404043,raspberrypi,25.08,52.71,0.0
1763547240.8153677,Machine-64,26.784817365034492,48.92961391273234,0.0
1763547241.369715,Fake-Machine-X,-0.3917967860505236,94.8223697571313,1.0
1763547241.8314161,Machine-64,29.1949807578382,40.61861627768441,0.0
1763547241.922247,raspberrypi,25.22,52.71,0.0
1763547242.84678,Machine-64,27.14432704340687,43.30623339459582,0.0
1763547243.836349,raspberrypi,25.12,52.71,1.0
1763547243.8802018,Machine-64,28.556337975205825,44.680298067785266,0.0
1763547244.903298,Machine-64,27.44876121130388,44.62798042396558,0.0
1763547245.8384068,raspberrypi,25.13,52.71,0.0
1763547245.9282777,Machine-64,27.171538261928127,42.12670030178038,0.0
1763547247.1117628,Machine-64,28.209223186579635,44.655111318730405,0.0
1763547247.8406909,raspberrypi,25.28,52.71,0.0
1763547248.1316512,Machine-64,28.31243184022803,47.40593587782206,0.0
1763547249.4668298,Machine-64,27.281367333204827,45.32430047778885,0.0
1763547249.8424811,raspberrypi,25.1,52.71,0.0
1763547250.5200756,Machine-64,28.534728922873366,47.059654213533,0.0
1763547251.3830142,Fake-Machine-X,-0.04632773455580441,1.048296127670576,1.0
1763547251.539083,Machine-64,26.794739541073934,42.996501105306756,0.0
1763547251.8444626,raspberrypi,25.22,52.71,1.0
1763547252.563276,Machine-64,26.977162954870263,49.146167947806234,0.0
1763547253.5832305,Machine-64,28.048591855760954,47.387098924544055,0.0
1763547253.8464093,raspberrypi,25.12,52.71,1.0
1763547254.6259599,Machine-64,28.73949729187903,48.36261960137975,0.0
1763547255.6446927,Machine-64,26.52485719915263,46.452060040063444,0.0
1763547255.8483508,raspberrypi,25.1,52.71,1.0
1763547256.6717432,Machine-64,28.32497428629472,43.796578411359725,0.0
1763547257.6902187,Machine-64,27.465195308651435,42.61919703492104,0.0
1763547257.85032,raspberrypi,25.25,52.71,0.0
1763547258.7138,Machine-64,28.937728011810567,44.12352749673453,0.0
1763547259.7284498,Machine-64,29.118996947022,43.1611776887433,0.0
1763547259.852423,raspberrypi,25.13,52.71,1.0
1763547260.7465062,Machine-64,28.97716064980259,44.19384232073922,0.0
1763547261.3859007,Fake-Machine-X,65.35882112685633,98.3778422820942,0.0
1763547261.7605865,Machine-64,26.788565383065084,47.685211399951235,0.0
1763547261.8545868,raspberrypi,25.27,52.71,1.0
1763547262.7904756,Machine-64,27.72117702459141,45.91097935867383,0.0
1763547263.8126183,Machine-64,28.626730483287364,46.083141197975905,0.0
1763547263.8568962,raspberrypi,25.2,52.71,1.0
1763547264.8281078,Machine-64,29.496549612547323,44.83419067919316,0.0
1763547265.8407652,Machine-64,29.409596372793505,40.50299171247677,0.0
1763547265.8851147,raspberrypi,25.08,52.71,1.0
1763547266.9079692,Machine-64,28.48645104302756,43.20859315061096,0.0
1763547267.8609128,raspberrypi,25.1,52.71,0.0
1763547267.93393,Machine-64,28.17095228183451,49.74878557063602,0.0
1763547268.997819,Machine-64,26.640344723840155,40.03654980863583,0.0
1763547269.8646376,raspberrypi,25.13,52.71,0.0
1763547270.0551429,Machine-64,28.095491403695316,46.24882284884906,0.0
1763718617.234176,raspberrypi,26.05,52.69,0.0
1763718618.699902,Machine-64,26.684860179440093,43.21491029247499,0.0
1763718619.2361035,raspberrypi,25.12,52.69,1.0
1763718619.9160395,Machine-64,27.448455329907286,40.204227379423685,0.0
1763718620.821019,Fake-Machine-X,61.61787507130505,94.02614376968019,1.0
1763718621.864111,Machine-64,28.538945257783382,47.33511459416159,0.0
1763718621.958436,raspberrypi,25.12,52.69,1.0
1763718622.0786026,Machine-64,28.245032414030298,45.69320122289567,0.0
1763718623.1927795,Machine-64,28.493207518446752,40.91073986561675,0.0
1763718623.2402146,raspberrypi,25.13,52.69,0.0
1763718624.2538483,Machine-64,26.86030960414112,46.182187697844384,0.0
1763718625.2436604,raspberrypi,25.1,52.69,0.0
1763718625.3256443,Machine-64,29.30025203775223,46.77145004827642,0.0
1763718626.435284,Machine-64,27.07193772668164,42.717620508890164,0.0
1763718627.2474892,raspberrypi,25.12,52.69,1.0
1763718627.5519168,Machine-64,28.042939302724484,40.33252243457538,0.0
1763718628.9295402,Machine-64,28.219118910912137,45.06901124236297,0.0
1763718629.2495074,raspberrypi,25.15,52.69,1.0
1763718630.2717571,Machine-64,28.509122504610147,49.35862911134126,0.0
1763718630.8520427,Fake-Machine-X,-7.71604038011112,98.78612737782296,1.0
1763718631.8946404,raspberrypi,25.2,52.69,0.0
1763718633.2554326,raspberrypi,25.0,52.68,0.0
1763718635.257405,raspberrypi,25.0,52.68,1.0
1763718637.2594442,raspberrypi,25.0,52.67,1.0
1763718639.2632875,raspberrypi,25.0,52.67,1.0
1763718640.8452516,Fake-Machine-X,106.87953119764016,18.005074834180636,1.0
1763718641.8882532,raspberrypi,25.12,52.67,1.0
1763718643.267346,raspberrypi,25.0,52.67,0.0
1763718645.2713003,raspberrypi,25.02,52.67,0.0
1763718647.273281,raspberrypi,25.0,52.67,1.0
1763718649.2753215,raspberrypi,25.0,52.67,0.0
1763718651.2791755,raspberrypi,25.0,52.67,1.0
1763718653.281202,raspberrypi,25.03,52.67,0.0
1763718655.2832503,raspberrypi,25.02,52.67,0.0
1763718657.2871468,raspberrypi,25.0,52.67,1.0
1763718659.2891293,raspberrypi,25.0,52.67,0.0
1763718661.291133,raspberrypi,25.0,52.67,0.0
1763718663.2949958,raspberrypi,25.0,52.67,1.0
1763718665.2969475,raspberrypi,25.0,52.67,0.0
1763718667.298974,raspberrypi,25.0,52.67,1.0
1763718669.3028057,raspberrypi,25.0,52.67,0.0
1763718671.3047752,raspberrypi,25.0,52.67,0.0
1763718673.30678,raspberrypi,25.0,52.67,1.0
1763718675.3109946,raspberrypi,25.0,52.67,1.0
1763718677.3127363,raspberrypi,25.0,52.67,1.0
1763718679.3147507,raspberrypi,25.0,52.67,0.0
1763718681.3187745,raspberrypi,25.0,52.67,1.0
1763718683.3203695,raspberrypi,25.0,52.67,1.0
1763718685.3224373,raspberrypi,25.0,52.67,1.0
1763718687.3267016,raspberrypi,25.0,52.67,1.0
1763718689.3284273,raspberrypi,25.0,52.67,0.0
1763718691.331667,raspberrypi,25.0,52.67,1.0
1763718693.3357558,raspberrypi,25.0,52.67,0.0
1763718695.3374615,raspberrypi,25.02,52.67,0.0
1763718697.3394432,raspberrypi,25.0,52.67,1.0
1763719424.3542523,Machine-64,26.653847921951833,49.10226044183407,0.0
1763719425.3725512,Machine-64,27.14004947227383,49.1930749196861,0.0
1763719425.9016411,raspberrypi,25.28,52.68,1.0
1763719426.4047194,Machine-64,26.542278663548103,43.03293030142045,0.0
1763719427.4257607,Machine-64,27.34699287555169,44.45899882861472,0.0
1763719427.9036443,raspberrypi,25.1,52.68,0.0
